reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
0805afd9-82b5-45a5-8b83-9cb3fd647ac2,Kâzım baskut,https://play-lh.googleusercontent.com/a/ACg8ocInqXGUNIuDpHlbACNVKXjrjbfWuBZ9d7AlJoIdmztLV2cjig=mo,aynı cüzdana birden fazla hesap bağlasam olurmu birkaç telefonum var mesela,5,0,2.0.2,2025-09-17 19:40:47,"Merhaba Başkan. Ne yazık ki, güvenlik gereği bir Paribu cüzdanını yalnızca bir Efsane Başkan hesabıyla eşleştirebilirsiniz. Aynı cüzdanı birden fazla hesap için kullanmanıza izin verilmemektedir. İyi oyunlar dileriz!",2025-09-18 12:15:50,2.0.2
8bd13701-2dec-4804-83e1-05d133d3d192,Zehra,https://play-lh.googleusercontent.com/a/ACg8ocKkes8UN2-ZpwZWEF1RicwOPhaSD2AVRMgMfp6llQ8VGSXbqQ=mo,oyuna girdim misafir olarak sonra çıktım geri girdim bi 5dk sonra ana sayfaya geri atı berbat 1 puan bile değli,1,0,2.0.2,2025-09-16 18:18:46,"Merhaba Başkan. Misafir hesabınızla ilgili yaşadığınız problemden dolayı üzgünüz. Misafir olarak giriş yaptığınızda, telefonunuzda ya da oyunda oluşabilecek herhangi bir aksaklıkta hesabınıza tekrar erişim sağlayamama ihtimaliniz bulunuyor. Bu nedenle, ayarlar menüsünden Apple veya Google hesabınızı bağlamanızı öneririz. İyi oyunlar dileriz",2025-09-18 12:18:58,2.0.2
41faed3c-48ca-4728-9386-bb1134ca58f6,MERTCAN GÜVEN,https://play-lh.googleusercontent.com/a/ACg8ocLt3iOpKCsJYD1ARNoj7qj4JRkiT3oAPr-WU1z_qeKc2z4Xew=mo,oyunda görev yaptıgın halde oyun calısmıyor yani ödül vermiyor bozuldu acılıyor ancak reklamda izlesen sabit kalıyor ve hiç bir ödül vermiyor Kolay gelsin oyunun reklam butonları devamlı aktif olup hiç bir şekilde saatlik kazanç çevrim dışı kazanç ve 2x20 dk saaatlik kazanç bastığınızda reklamlar işlevi oluyor ancak sıfırlanmıyor yine reklam butonları sanki reklamları izlememiş gibi sabit kalıyor oyunu 5-6 kez sildim yükledim ama değişmedi ve düzelmedi,5,4,2.0.2,2025-09-13 09:00:59,"Selam Başkan. Belirttiğiniz sorun, dün gece yaşanan kısa süreli teknik bir aksaklıktan kaynaklandı. Reklam sistemimizdeki bu problemden dolayı, izlenen reklamlar ödül vermedi ve butonlar aktif kaldı.

Ekibimiz, sorunu fark eder etmez anında müdahale ederek çözüme kavuşturdu. Şu an reklamlar normal şekilde çalışmaktadır.

İyi oyunlar dileriz!",2025-09-13 16:13:10,2.0.2
9e93d087-3502-4135-a70b-90250b879c19,Ufuk Arslan,https://play-lh.googleusercontent.com/a/ACg8ocINpJ0G2_9loXhG2jXgai1rSQl0VFysmbftFFh1QTSA8TOoQA=mo,Ödül katlamak takım moreli düzeltmek için reklam izletiyor ama ne takımın morelinde gelişme oluyor ne de ödülü veriyor ama reklamı izletiyor bunun nedeni nedir?,2,0,2.0.2,2025-09-13 03:34:34,"Selam Başkan. Belirttiğiniz sorun, dün gece yaşanan kısa süreli teknik bir aksaklıktan kaynaklandı. Reklam sistemimizdeki bu problemden dolayı, izlenen reklamlar ödül vermedi ve butonlar aktif kaldı. Ekibimiz, sorunu fark eder etmez anında müdahale ederek çözüme kavuşturdu. Şu an reklamlar normal şekilde çalışmaktadır. İyi oyunlar dileriz!",2025-09-13 16:13:38,2.0.2
440e10d4-94d9-4118-b771-57c32711420c,melih baştan,https://play-lh.googleusercontent.com/a/ACg8ocKJ5SLfEnu-O722MCt3C2Fxd7Pp6JExZNG-ag_3odjS85dboA=mo,Paribu cüzdanım 7 gündür onay bekliyor,5,0,2.0.2,2025-09-12 16:39:20,"Merhaba Başkan, cüzdan onay işlemleri şu an için manuel olarak yapılıyor. Bu durum süreci uzatabiliyor. En kısa zamanda bu sistemi otomatikleştiriyor olacağız. Cüzdanınız yakında onaylanacaktır. Anlayışınız için teşekkür eder, iyi oyunlar dileriz.",2025-09-13 16:18:18,2.0.2
ff7d72a1-6da1-49d3-ad3c-ce423d515425,Ceyhun Yılmaz,https://play-lh.googleusercontent.com/a-/ALV-UjXmf_udkj_Wm6TB9iaoLi5eKgocLk4ApfHtpPJzSaMQiKm3UnPl,Yükseltme yapıyorum param azalıyor ama yükseltme olmuyor. Günlük görevlerin bazılarını yapmak imkansız oluyor video izleyip değişmek isteyince değişmiyor kalıyor ama videoyu izlettiriyor. Saçma sapan şeyler,1,13,2.0.2,2025-09-08 16:32:05,,,2.0.2
e20d27d4-5b80-4490-8c93-73017a567b17,turgut berber,https://play-lh.googleusercontent.com/a-/ALV-UjVRjgBjJtpM6oNMvo3Wj1AhwBs5iZy0XZbgeP9jSf3KlmVruq6C,ilk oynadiğınizda biraz veriyo.Diğer sezonlarda vermiyo.defalarca maç kazandım 1. 2. oldum nafile beş kuruş vermedi.Kazanç karımı istiyorum.,1,0,2.0.2,2025-09-06 11:18:33,"Merhaba Başkan, oyunda maç kazandıkça anlık para kazanma beklentinizin farkındayız. Ancak oyun içi para ödülleri, yaptığınız her maç için değil, sezon sonunda oyundaki ilerlemenize ve başarılarınıza göre veriliyor. Tüm sezon boyunca elde ettiğiniz başarılar, sezon sonunda ödüllendirilecektir. İyi oyunlar dileriz!",2025-09-13 16:22:13,2.0.2
5a266231-d36e-4a32-87d2-cec4eba7d98a,Mutlu Baykus,https://play-lh.googleusercontent.com/a/ACg8ocKSHLTsF-HcoIc4JpIETXiZMI9g88gistZ_IM-QzN6BuGR0=mo,"Iyi gorukuyor, bakalim 👍",5,0,2.0.2,2025-09-06 03:42:10,,,2.0.2
d3fbdb7e-974a-436c-aef5-60e652b43a8e,SALT AND PEPPER,https://play-lh.googleusercontent.com/a/ACg8ocK3yfAoE0MtyLUMdQafSo0A8xQSu9a-pviBuQdFThphctqTtw=mo,oyun açılmıyor,1,0,2.0.2,2025-09-06 00:36:17,,,2.0.2
028d83ee-1f5a-4e1b-bbf4-06b77eadb96c,Ünyay Yıldız,https://play-lh.googleusercontent.com/a-/ALV-UjV6wIEu7U7rXsLtNr4m8CuqDdolT9UAXLA2oh2AqGvVkc7qw57q,DAVET KODU: ANWMAsVlX DAVET KODU OLMADAN OYNAYAMAZSINIZ HARİKA BİR OYUN,5,0,2.0.2,2025-08-31 02:53:32,,,2.0.2
cb043778-a984-4a7d-b510-6b0bafcf7c3f,Muko Öz,https://play-lh.googleusercontent.com/a-/ALV-UjXaVyoznhRcvdLTt2_2Rd3vWzvqVdyev77ZRG2PG7GB6XbCHxU,dolandırıcı,1,0,2.0.2,2025-08-25 19:03:17,,,2.0.2
00808ac2-87b1-4abd-bbce-6fecd648976c,aybars dorman,https://play-lh.googleusercontent.com/a-/ALV-UjWpMyw4Stf7wOreAjhM8na_zQ4edOyFrN2F_wju-2oU05csdR0,"Oynadıkça, davet ettikçe hem oyunda hem de gerçek hayatta kazanma deneyimini seviyorum bu oyunu, siz de deneyin ve kazanmaya başlayın!",5,2,2.0.2,2025-08-20 23:52:04,,,2.0.2
e6fe796a-6ab1-4f71-8772-c7028eddd2e9,Mehmet Ali Tay,https://play-lh.googleusercontent.com/a-/ALV-UjWfNbUmyd2DOKbbgjG3zp3RwvdbSN3AQhdefNgQpyiwzqXWDvEXsQ,mükemmel,5,1,2.0.2,2025-08-19 01:28:44,,,2.0.2
c8ba20ce-fa63-41fc-8c40-9694ca30e52d,Ahmet Barış Kılıçarslan,https://play-lh.googleusercontent.com/a-/ALV-UjUUSDKRr5VL667YMJSE9hn66bu8ghsNrYctayy9SPquyo6N9s57,uygulama gayet iyi ama eksikleri mevcut uygulama içinde duyuru etkinlik vs. gibi şeyleri paylaşım yapabilirsiniz böyle bir bölüm oluşturulabilir,4,4,2.0.2,2025-08-19 01:25:53,,,2.0.2
ed4a374e-4f01-43c6-aa24-555979c9d957,Emre Sert,https://play-lh.googleusercontent.com/a-/ALV-UjXIsP27ucplK8Z6pISl4QTo9qQwIQMyseg1CHr3WbYxmwd_hbG0,Cok eğlenceli bir oyun.Hergun maç oynuyorsunuz.Lig atlıyorsunuz.Sardı beni..👍,5,1,2.0.2,2025-08-19 01:24:22,,,2.0.2
fb0fa545-c080-4ec2-8bda-d6732446ab47,muhammet üçler,https://play-lh.googleusercontent.com/a-/ALV-UjV4sOiGDhRQkhm_Nvnd9yv0wBofqtTaFdonEj5LSZhKcAX-KimJQw,ufakta olsa güzel para kazandırıyor tebrik ederim,5,1,2.0.2,2025-08-13 23:58:00,,,2.0.2
f7d4482c-d7d2-4fc0-9bce-5fd0b4d9ab06,Hüseyin Efe,https://play-lh.googleusercontent.com/a/ACg8ocIMTwgc_QZ-WixBWud44SZeMmk78pzzy3Go30otcwTXvhK6dw=mo,paribu hesabimizi nasıl oyuna bagliyacaz yardımcı olur musunuz lütfen,1,0,2.0.2,2025-08-12 18:35:59,,,2.0.2
93bf3a77-be68-4547-abbb-aceb5e118980,Serap Daşdelen,https://play-lh.googleusercontent.com/a/ACg8ocKciMTbm8-EKQCt6Ty4Kb3Yt8eXtOgKemCLFh6d5syJGPZwYA=mo,"Oynadığım en kötü oyunlardan biri. Her yeri hatalarla dolu. Doğru düzgün bir taktik oluşturma yok, transfer sistemi saçma sapan, günde 50 tane falan reklam izlemeniz lazım ki bir yere varabilesiniz. Diyelim ki çok iyi oynadınız oyunu, tüm maçlarınızı kazandınız,her gün reklamları izlediniz, oyunun hatalarından bıkmadınız falan ve ilk 100 içine girdiniz. Eğer para kazanma amacınız varsa unutun çünkü 10 tane referansı olan 1000. sizin kazanacağınızın 20 katını falan kazanacak muhtemelen.",1,2,,2025-08-11 18:22:30,"Merhaba Başkan, oyunun büyümesine katkısı açısından kullanıcı daveti bizim için önemli fakat sezon sonu ödüllerinde 4 kriterimiz var. Saatlik kazanç, lig performansı ve taktik puan üzerinden değerlendirmeler de hesaplanıyor. Oyunumuzu her gün geliştirip daha zevkli hale getiriyoruz. Dilerseniz destek için Topluluk Kanalı'ndan ulaşabilirsiniz.",2025-08-12 10:43:21,
2e5578e7-bae0-4024-9b71-deb6b945ff7d,Davut Cesur,https://play-lh.googleusercontent.com/a-/ALV-UjVygAvb0v0Rl9Qmj2Tn2pN_ZPKfe7LGaa9G67kPDj43-c4YtbI,saçma sapan pari bu uygulamasıni indirmek ne ya. normal cüzdandi daha önce buda yeni mi çıktı. sırf reklam için uygulamayı indirip kimlik bilgilerini mi paylaşıcaz. dolandırıcı siniz.,1,0,,2025-08-07 23:54:02,"Merhaba, işbirliği yaptığımız cüzdan sistemi maksimum güvenlikli ve milyonlarca kullanıcısı olan bir sistem; ödülünüzü size gönderebilmemiz için bu gerekli. Cüzdan bilgisi paylaşmamanız durumunda oyunu oynamaya devam edebilirsiniz, sadece ödülünüze erişemezsiniz.",2025-08-11 13:00:44,
0c05c2d1-df40-4096-a1e1-aa07a50c7470,Hasancan Kaptan,https://play-lh.googleusercontent.com/a-/ALV-UjXb49c_O0nb2lf9PXmPzZomC9U93C7lqZdUF6_N5rqpaH7oBtyq,ref kasarak kazanılıyor değerleri boş fazla vermiyor gönderdikleri yerdede parayı kullanamiyorsun boş bir uygulama,1,0,,2025-08-07 19:44:47,"Ödülünüz oyunda toplam 4 kriter üzerinden değerlendiriliyor, kullanıcı davetleriniz bunlardan sadece bir tanesi. Ödülünüzü gönderdiğimiz yerden şahsi banka hesabınız dahil her yere gönderim yapabiliyorsunuz. Gönderim ücreti de tarafımızca hesabınıza yükleniyor. Destek almak isterseniz Telegram'da topluluk kanalı üzerinden iletişime geçebilirsiniz.",2025-08-11 13:02:42,
56a6f13d-20a6-4171-bd62-4b81f6c27586,Tarık Şen,https://play-lh.googleusercontent.com/a/ACg8ocKaTdtnMxqVR9flbJocWYsNLNQsuWYD-Gww4zVss9WycKWYEA=mo,oyunu 10 gündür oynuyorum. Bir Yıldız vermenin sebepleri ; Oyunda inanılmaz bilgi eksiklikleri var. Kılavuz diye yazmışlar. Tıklıyorsunuz YouTube kanalına gönderiyor. Orada da genel geçer bilgiler harici birşey yok. Gördüğüm 3 farklı coin tipi var. sarı olan saatlik kazanç onu anladık. ne işe yarıyor onuda anladık. peki diğer ikisi ne işe yarıyor kardeşim. görevlerden veriliyor biri mavi diğeri lacivert gibi. ne işe yaradıklarını çözemedim. herhangi bir yerde de yazmıyor.,1,5,2.0.2,2025-08-07 18:27:29,"Sevgili Başkan, geri bildiriminiz için çok teşekkürler. Youtube kanalımız genel bilgilendirme içindir. Aklınıza takılan her türlü soru için Telegram'daki topluluk kanalımız üzerinden destek veriyoruz.",2025-08-11 13:03:54,2.0.2
ba0c8f04-4efd-4bb4-b15a-2dd09d31d7b8,Yakup Sezer,https://play-lh.googleusercontent.com/a/ACg8ocI52y32FTskJ-vZuRFBcA0Davy0l6FonkCzC3oOj7bxmsO3Jw=mo,3 gündür transfer yaptırmıyor. birde token ne işe yariyor anlamadım kazandık birikiyor ama duruyor öyle. arada girip bakmak için citir çerez güzel.,4,0,2.0.2,2025-08-03 21:06:43,"Her lig boyunca toplam 3 tane transfer hakkınız bulunuyor, eğer bu haklarınızı kullandıysanız bir sonraki ligde yenilenecektir. Oyundaki ilerlemenizle paralel olarak her sezon sonu ödül kazanırsınız. Destek almak isterseniz Telegram üzerindeki topluluk kanalımızdan ulaşabilirsiniz.",2025-08-11 13:05:00,2.0.2
1bb7408f-7e6c-409b-aacf-a8a27ae28253,Sedat Eliuz,https://play-lh.googleusercontent.com/a/ACg8ocJgNh-ud4xMzkS3NjnSShjT8_a0tjwVeQsiFRs7I-623xDIPQ=mo,"Oyunda gördüğüm kadarıyla çok stratejik derinlik veya keyifli bir oyun deneyimi yok. Oyun ne kadar çok online olur ve ne kadar reklam seyredersen o kadar başarılı olma üzerine kurulmuş. Oyun sizi bolca reklam seyrettirme ve ortak kuruluşlara üyelik üzerine kurulmuş, oynayana pek zevk vermeyen bir yapısı var.",1,1,,2025-08-03 11:15:45,"Sevgili Başkan, geri bildirimleriniz bizim için çok önemli. Oyunu daha zevkli ve oynanabilir kılmak için sürekli geliştirme ve iyileştirmeler yapıyoruz. Reklamların hepsi opsiyonel olarak sunuluyor, reklam izleyerek oyun içindeki ilerlemenizi hızlandırabiliyorsunuz.",2025-08-11 13:06:16,
310ca661-2319-449a-91ac-2bdc0e0bd0c7,Isa Sakarya,https://play-lh.googleusercontent.com/a/ACg8ocK0i-GmspPNWLDfhuMgy5UEPnwq-Freb1MdoeBT0xH8SwfM1w=mo,saatlerce reklam izle dur bu ne ya,1,1,2.0.1,2025-07-28 23:54:05,"Sevgili Başkan, geri bildiriminiz için çok teşekkür ederiz. Oyun içindeki reklamların hepsi opsiyonel olarak sunuluyor, reklam izleyerek oyun içindeki ilerlemenizi hızlandırabiliyorsunuz.",2025-08-11 13:06:50,2.0.1
afab9864-46de-41dd-ae98-1bcfda315953,Adem Şengül,https://play-lh.googleusercontent.com/a-/ALV-UjUUIyDf7NJFk5ad3B7FUB3MTEKVPKSsnCXTtvCpHRr7u2T8t77olw,Mükemmel,5,1,2.0.0,2025-07-26 15:00:13,"Sevgili Başkan, değerlendirmeniz için çok teşekkür ediyoruz.",2025-08-11 13:07:09,2.0.0
539e8a4d-c758-40d5-b9f5-0b632d4b4d98,Memet Binbir,https://play-lh.googleusercontent.com/a/ACg8ocKYspWBu-zjYcNm3JLrBZDr1aOWUGzsoH4pJyfiLdKvOXfeNg=mo,güncelleme var diyor hep guncelledim tam yükseltmeler yapacağız güncelleme çıkıyor,1,1,2.0.1,2025-07-25 19:34:23,"Sevgili Başkan, geri bildirimleriniz bizim için çok önemli. Oyunu daha zevkli ve oynanabilir kılmak için sürekli geliştirme ve iyileştirmeler yapıyoruz. Bu esnada oyunu güncellemeniz gerekebiliyor.",2025-08-11 13:08:24,2.0.1
3fb368f9-8a64-43cf-a537-77854cd21459,Barış Süzan,https://play-lh.googleusercontent.com/a/ACg8ocJUFAMr-KNbEnWLEQrxPxlIYJYaBg-0xX1RgMhyqP6sui-Y=mo,2 sezondur oynuyorum ben hiç inanmadım 1.sezonda küçük kazanç sağladım tabi sezon bitiminde kalmıştım. Ancak oyun gerçekten para kazandırıyor reklamlar olabilir ancak 30 saniye ya da 1 dakka reklamlar yok zaten 3 reklam izlemen yeterli 1 dakka bile yapmıyor herkese gönülden tavsiye ederim oyunun kurucularına tebrik ediyorum emeklerine sağlık iyi oyunlar herkese,5,8,2.0.1,2025-07-25 19:28:56,,,2.0.1
1513ea82-8eb4-4fe4-b94d-2bca767eabaf,Kaya Kaya,https://play-lh.googleusercontent.com/a/ACg8ocLzpsifj7kKjcpMHvRs_ymQEpm5hDSzTdMKB7nSD--dBhyPng=mo,"ortada oyun filan yok, reklam izle bol bol",1,1,2.0.0,2025-07-23 18:58:29,"Merhaba Başkan. Oyun içindeki reklamların hepsi opsiyoneldir, oyundaki ilerlemenizi hızlandırmak, oyunu içi gelişiminizi 'boost'lamak amacıyla istediğiniz zaman ve istediğiniz kadar reklam izliyorsunuz. Bunların haricinde oyunumuzu sürekli geliştirip, yenilikler getiriyoruz.",2025-08-12 10:28:55,2.0.0
e25e154a-d5ad-43de-9f92-8ba870d8d729,eser ud,https://play-lh.googleusercontent.com/a-/ALV-UjXiSQyUPBaZsn5HkC2qzTRi9wz71JovFNcctkEAQQCjRVtpzyJP,super oyun fakat paribu onay bekliyor diyor kac gundür düzeltilirse sevinirim,5,1,2.0.0,2025-07-22 13:59:13,"Merhaba Başkan, cüzdan onay süreçleri yoğunluğa göre değişiyor fakat sezon sonundan önce mutlaka hepsi onaylanmış oluyor.",2025-08-12 10:29:31,2.0.0
8852c191-a5a1-448f-8b22-53dfb1516d4e,Ali Kardaş,https://play-lh.googleusercontent.com/a-/ALV-UjUMlQAv6nnuxehanD4VROB3j3YD_8lu0iq0JTRNjjlUYNhad8Cz,oyuna daha yeni başladım yorumlara ve tavsiyelere bakarak ilerliyorum.daha çok referans sistemi üzerine çalışıyor bakalım eğer kazanç saglarsam tekrar değerlendirme yaparım,5,1,,2025-07-21 21:02:15,"Merhaba Başkan, değerlendirmen için çok teşekkürler. Sezon sonu ödüllerimiz 4 farklı kategoride değerlendiriliyor, kullanıcı daveti bunlardan bir tanesi. Diğer kriterler saatlik kazanç, lig performansı ve taktik puan. Herhangi bir sorun olursa Telegram'daki Topluluk Kanalı'na ulaşabilirsin.",2025-08-12 10:38:51,
7f13e64f-65eb-4a65-abdb-a7217b99736d,Ali emir Yılmaz,https://play-lh.googleusercontent.com/a-/ALV-UjVDfLoOLcdno67OvhqjASaQKmWUsu5IoIzw5qs5RHZDayx32mk,abi lütfen siz günlük görevlerde transfer yap diyorsunuz ama transfer 3 kez yapınca bı daha olmuyo lütfen duzeltin,5,2,2.0.0,2025-07-14 10:42:14,Merhaba yorumunuz için teşekkürler. Bununla ilgili düzenlememiz canlı versiyona alınıyor! Gelişmeleri Telegram'daki Topluluk Kanalımızdan takip edebilirsiniz.,2025-07-14 11:18:22,2.0.0
c7782b32-bba7-486e-ae2b-70e9e2eb0aa3,halil BÜYÜKDUMLU,https://play-lh.googleusercontent.com/a-/ALV-UjXgFeiD62eCpBX3e5RbxFss2KZjlmKgdnvncajnmt4nxv4sykx3,paribu cüzdan ekledim. onaylanması 2 iş günü sürebilir diyor. ama 4 gün oldu hala onaylanmadı. neyi bekliyorlar onaylamak için.,2,1,2.0.0,2025-07-11 08:47:10,Merhaba Başkan! Cüzdan onaylarımız ortalama 2 iş günü sürebiliyor ama nadiren de olsa bu süreyi bazı sebeplerden aşabiliyoruz. Telegram Topluluk Kanalımızdan bize ulaşırsanız konuyla ilgili aksiyon alalım.,2025-07-14 11:20:08,2.0.0
bfc5e561-125f-4ee0-badf-2d942a9d6e5c,Mustafa Budak,https://play-lh.googleusercontent.com/a/ACg8ocJcRdYge_lGgr-Zt7tPVZntdXeYecPiD78hMzX_hazFHC-9yQ=mo,oyunun içine ettiler ilgilenen yok,1,1,2.0.0,2025-07-10 23:16:15,"Merhaba Başkan, bu şekilde hissettiğine üzüldük açıkçası. Yeni geliştirmelerde kullanıcılar bazen ilk başta yabancılık çekebiliyor ama zaman içinde çok keyifli bir hale geldiği farkediliyor. Oynamaya devam etmeni ve beraber bu yolda daha uzun zaman yürümeyi arzu ederiz.",2025-07-14 11:21:09,2.0.0
eeea1bdc-3a49-483a-8936-b1d30bbb29c4,Esad Urgun,https://play-lh.googleusercontent.com/a/ACg8ocIG-KaZjTT0EmxZGMGwiX1lQvRm_1ppLBH0wmqNF4e2uoNPXw=mo,oyun acilmiyor guncelleme istiyor,5,0,1.0.6,2025-07-07 22:38:07,Merhaba Başkan! Yeni sürümle beraber oyunu cihazınızda güncellemeniz gerekiyor. Eğer bununla ilgili bir problem yaşıyorsan Telegram Topluluk Kanalımızdan bize ulaşabilirsiniz.,2025-07-14 11:22:05,1.0.6
7aec78d0-f8ed-4fda-a62d-f3b4cebb811d,Erhan Ulusoy,https://play-lh.googleusercontent.com/a-/ALV-UjUEFuwrXaT3ITLE_Z_Pe0zBelJEZcS6-OzUWloWsotfVH5rmRuu,ama oyunu güncelleyemiyorum bu güncelleme den sonra telegram harici giriş yapamıyorum,5,0,1.0.6,2025-07-07 22:29:01,Merhaba Başkan! Yeni güncelemeden sonra bununla ilgili sorun yaşayan kullanıcılarımız Telegramdaki Topluluk Kanalımızdan takip edebilir ve destek alabilirsiniz.,2025-07-14 11:23:04,1.0.6
